,survey_info_response_id,demographic_practice_list,demographic_role_list,demographic_years_in_practice,demographic_distribution,demographic_us_region,demographic_acs_trauma_region,demographic_sample_size,non_cash_incentives,willingness,attitude,cash_incentives,education
117,R_2cBeUOwXB5b4FmA,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),5,texastech,Southwest,6,27,-1.3581170704218948,1.4297311781301631,0.8385796693273515,1.3221131072983385,-0.4038203772173795
118,R_3hFudgXE3gQSbBg,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Breast Surgery', 'Colon and Rectal Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Pediatric Surgery', 'Plastics Surgery', 'Surgical Oncology', 'Thoracic Surgery', 'Trauma Surgery/Critical Care']",,18,ucsf,West,9,123,1.407898118873889,1.047875099828914,0.4448117709898379,0.6023578756830349,0.9060409196031548
119,R_1IF3PLpW5nl93hx,['Colon and Rectal Surgery'],,,washu,Midwest,7,99,-0.8461203710176767,-1.3442143122861103,0.13526785441501513,-1.0074549446634644,-0.8595158857189045
120,R_2U478FaHpQOHa2o,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,,washu,Midwest,7,99,-0.8336319780594812,0.7036012301330439,-1.6727405423717996,-0.13976791976703837,-0.6629148569951765
121,R_1CBeSVh0Pbdmyxo,['Abdominal Wall/Hernia Surgery'],,30,vanderbilt,Southeast,4,88,-1.3370588615361063,0.14372772219844326,-0.40200199325271785,0.5642999787202639,0.445661836711688
122,R_10Ss4g1gSfQXL6w,"['Hepatopancreaticobiliary Surgery', 'Surgical Oncology']",,10,vanderbilt,Southeast,4,88,1.0636384568910178,0.49826919843759154,0.7104519984146328,0.5457481245463566,-0.6155428142839487
123,R_24pisG2hsqMH7ZY,['Other'],,40,vanderbilt,Southeast,4,88,-1.157855255015505,0.5516468893511137,0.38252043675995717,-0.6814788850065974,1.7390200409662333
124,R_1H8k9rFMhAow3Wx,['Acute Care Surgery/Emergency General Surgery'],,15,vanderbilt,Southeast,4,88,1.1162740759989191,1.3131488495083241,0.8501141917415773,-1.7014360972904221,0.4585445907382088
125,R_3ew21VBTSFHvZfG,['Endocrine Surgery'],Department Chair,22,vanderbilt,Southeast,4,88,0.6491200730674435,0.9803939200206887,0.8627073568824271,-0.7840327855083955,0.062120440594741734
126,R_3qyqSUxKSDrEbv6,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),7,vanderbilt,Southeast,4,88,-0.4996180284716796,0.2694665475913608,-0.24522462908064213,1.0713705003587959,-0.8881550351951486
127,R_r3gOWTtVPw1MJNv,['Colon and Rectal Surgery'],,,vanderbilt,Southeast,4,88,1.0822118637024898,-0.03835168735998332,-0.34301020210065075,-0.03442548664746523,-0.4008423319653074
128,R_12EBfLJeD9sfTrj,['Colon and Rectal Surgery'],,2,vanderbilt,Southeast,4,88,1.8180114156912313,0.5362491490480161,0.2864198757158725,0.3144889236690562,-0.591726017410124
129,R_2dEYSAy8XxvLP15,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,2,vanderbilt,Southeast,4,88,0.07023509797450972,0.6667923604207213,-0.8693787650937178,-1.9896764803642089,-0.1135859403610392
130,R_3EcBXpXxH3Fao16,['Trauma Surgery/Critical Care'],Program Director (or Assistant Program Director),,vanderbilt,Southeast,4,88,-0.03404426875993041,-0.9019287244899657,-0.5674149326013201,0.8315443349174935,-0.7217773487492707
131,R_29gNMwwmgJRX8z7,['Vascular Surgery'],,25,vanderbilt,Southeast,4,88,0.5762716906012061,0.5844325364621569,0.09893199125267656,1.0382302314568355,-0.5314056257090214
132,R_eDUve5ckkd1fhpT,['Trauma Surgery/Critical Care'],,5,vanderbilt,Southeast,4,88,0.01624894393051416,-0.1654969392289965,0.09543996330144365,0.8190194050101205,-1.0105335742078214
133,R_2X6FUofPy7MDhUg,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),14,vanderbilt,Southeast,4,88,-0.01411866351191044,-0.3365857988029413,1.5397371252334162,0.6477122269095951,-0.6430338212078968
134,R_tJTpjTikzXsi5MZ,"['Breast Surgery', 'Surgical Oncology']",Program Director (or Assistant Program Director),8,vanderbilt,Southeast,4,88,-0.5215687261623234,0.6935274404127545,1.182308721372494,1.071434365841304,-0.45731658541758335
135,R_3e9yDL1dsJXFnZo,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",,29,vanderbilt,Southeast,4,88,1.3905953306580323,0.4665499049699918,1.0103712726834626,0.3290335869269941,-0.2952331247580786
136,R_8BLDXpGMm0M3kw9,['Thoracic Surgery'],Department Chair,23,und,Midwest,8,11,0.500194727531279,-1.2731675446131565,-0.8463375252542339,-0.4350399925532157,-0.2560578542526397
137,R_2BfXzIypRtLQHZb,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery']",,12,und,Midwest,8,11,-0.5538434548742737,-1.6657068384230782,-0.5786511275649989,-0.010037668779700321,0.11446529828487836
138,R_2xXW2g61RdKJFzu,['Vascular Surgery'],Department Chair,30,vanderbilt,Southeast,4,88,0.8654238476931084,0.9544832952779749,0.06977807082236125,-0.09979706281685877,-0.5431816801650768
139,R_a5cpvMWPsINsCIh,['Colon and Rectal Surgery'],,7,vanderbilt,Southeast,4,88,0.2604336239043603,0.8185406846412272,0.358215700246313,0.849015805656491,-1.0556723515775979
140,R_Y30WD5Dz6Vpzmwh,['Breast Surgery'],Program Director (or Assistant Program Director),7,vanderbilt,Southeast,4,88,-1.3303341008301575,-1.0073903069043737,1.3311523868527346,-0.7825035096490491,-0.3143121904948733
141,R_1PTYJE13HVRVO61,['Pediatric Surgery'],,4,vanderbilt,Southeast,4,88,-1.000238501849883,-0.028591009807612797,-1.7387133163926651,1.532397523557632,0.12504657050858747
142,R_2uzvZEJHAEqAKbv,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),10,vanderbilt,Southeast,4,88,1.3204978628130957,-1.100041519060921,0.6650204385152014,0.5324132346252883,-1.0151337688154363
143,R_3qmqyRyKqIQ1O3H,['Surgical Oncology'],Program Director (or Assistant Program Director),8,vanderbilt,Southeast,4,88,-0.03133908521198332,-0.794604745556651,-0.8995022542969301,-0.36133072103268205,-0.8582754056392006
144,R_uxkZThumLbhLE3L,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",,1,vanderbilt,Southeast,4,88,1.7524486145119331,0.2554420457984524,-0.0848122243381225,0.4246926560188507,-0.4308371157087231
145,R_UDPM1PtsBh56b8B,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology', 'Transplant Surgery']",,35,vanderbilt,Southeast,4,88,0.12316871258948116,0.6980940055150415,-0.9164603802295357,0.9774507742599945,0.4809400969533912
146,R_dbX201lruYaENR7,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,4,lehigh,Northeast,3,55,-1.3521580976412735,-1.374933882539334,-1.315619494473108,1.5263207375722827,1.148686690821345
147,R_1LS8kD0CLZ0kDm1,"['Acute Care Surgery/Emergency General Surgery', 'Pediatric Surgery', 'Trauma Surgery/Critical Care']",,18,vanderbilt,Southeast,4,88,1.0739182553679971,0.6914135928866191,0.48930233303373843,-1.6180832635543765,-0.3329792211654958
148,R_2OGzV95EloMXu6K,['Vascular Surgery'],Program Director (or Assistant Program Director),17,vanderbilt,Southeast,4,88,-0.5794500823017896,0.5757319699950206,0.5056118452871353,1.1379654219062856,-0.9060406011502715
149,R_QhNnooIIztQ2ZlD,['Acute Care Surgery/Emergency General Surgery'],,5,und,Midwest,8,11,1.2686668765315872,-1.1256852529918775,0.2837917127001268,-0.07329161500260237,1.1457172654971874
150,R_SAGjKHTTYgM0vap,['Abdominal Wall/Hernia Surgery'],Program Director (or Assistant Program Director),9,vanderbilt,Southeast,4,88,-0.3310707057601922,0.7149046350151602,0.7038031765806836,1.1011712514749101,-0.24918714871092512
151,R_1LIIasb1kfIw4qo,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery', 'Endocrine Surgery', 'Surgical Oncology']",,1,texastech,Southwest,6,27,0.9591398401720173,-0.10976778364618722,0.5018212918288653,0.3978218482931303,-0.6265932835035054
152,R_10UaOW7xBXiXL5G,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),15,und,Midwest,8,11,-0.7590114631227143,-0.7034442614587253,-1.9797919607938008,-0.7764750612064812,-0.3059439960887883
153,R_2wssCIKRbWQ9ViV,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,10,texastech,Southwest,6,27,0.14190913815661005,0.21627534659148026,0.8981574773981269,0.8687347909218502,2.365230935048961
154,R_2X0aiqb8m6fm8da,['Trauma Surgery/Critical Care'],,3,texastech,Southwest,6,27,-1.3346332825434195,1.1979682343887494,-1.192615925847478,-0.6496359543632142,0.3774694173905683
155,R_1d9QPuh2BwiqvWE,['Pediatric Surgery'],Program Director (or Assistant Program Director),21,vanderbilt,Southeast,4,88,-1.1300035361688394,-0.506854760190649,1.0991540563615816,0.9844325558673622,-1.2347435723230127
156,R_3EnX6b91L6jszQi,['Vascular Surgery'],Program Director (or Assistant Program Director),27,texastech,Southwest,6,27,-1.502506054267905,0.09126258332777878,0.27935948429009844,1.2620936890059486,1.1081309158186028
157,R_2BbUGsnbQxYXxvr,['Transplant Surgery'],,3,lahey,Northeast,1,38,0.1896948365437162,-1.0601004522590927,0.5217123862380403,-2.205931127965961,-0.5968125889021398
158,R_1IMH4WuD0Xjmq12,['Breast Surgery'],,9,lahey,Northeast,1,38,-0.40175031690004437,-0.9864655575131488,-0.6788001070011933,-1.0192224810591426,-0.3555721087800507
159,R_3qgtBMFFkjHX8hq,['Bariatric/Minimally Invasive Surgery'],Program Director (or Assistant Program Director),15,vanderbilt,Southeast,4,88,0.5579129554855528,-0.4149864749191664,-0.35052493021010206,0.7273117469611504,-0.7028561377880588
160,R_25yfqWHHDPT4CVl,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",,40,lahey,Northeast,1,38,-0.538584054829451,0.47639799530917365,1.2678345522321701,1.041498020706415,0.673966177842593
161,R_1CvU9wHF99YUsEB,['Hepatopancreaticobiliary Surgery'],Department Chair,25,lahey,Northeast,1,38,-0.4547370197231362,-1.3599586703636874,0.8556878219129366,-1.0690105216362518,-1.1357663844267594
162,R_24dP0BeJ7pCo9L2,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),11,vanderbilt,Southeast,4,88,-0.045075548090231156,0.2674756320373329,-2.3499748225883597,0.7636281214832049,-0.9117197917360045
163,R_UKkNGT4Bn95ORjP,['Vascular Surgery'],,30,lahey,Northeast,1,38,-0.07822569204546745,-0.6525696073878663,0.2089218692018445,-0.6950128833302966,-0.48339525647377607
164,R_3polofbo2dbEr3Z,"['Hepatopancreaticobiliary Surgery', 'Transplant Surgery']",,22,vanderbilt,Southeast,4,88,-0.6462540466707719,0.4921318676824497,1.2764863911430242,0.19168350586679098,-0.18920168810246102
165,R_3GjqtqfCjl8E7z7,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Trauma Surgery/Critical Care']",,,vanderbilt,Southeast,4,88,1.6539083240753965,-0.8341635763110116,-0.7209009263333774,-0.9618561047112629,0.17465027293805163
166,R_1FhTcL6L17bVAzH,['Acute Care Surgery/Emergency General Surgery'],,20,cornell,Northeast,2,49,1.4399505039607208,1.278963955390367,-0.3930989451022551,0.41469836805661103,1.385736722932094
167,R_3JKOa78EdjcMvGc,['Other'],,0.15,cornell,Northeast,2,49,1.7444497017890674,0.8630250654556277,-0.2332166747145672,0.5112415118176034,-0.08631809322307625
168,R_3lQ9XGCjTS9fO7t,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),13,cornell,Northeast,2,49,1.2766666398485755,-0.5238101144724379,0.4956763581856554,0.6588533411668489,-0.02293738499817366
169,R_1LbrMOgzVa7SbzM,"['Abdominal Wall/Hernia Surgery', 'Endocrine Surgery']",Program Director (or Assistant Program Director),30,cornell,Northeast,2,49,-0.25777627330835556,0.018748325752093526,0.15317638501159883,0.28488997555497997,0.6209240084812545
170,R_3KolgpRC8kMoTeu,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),33,cornell,Northeast,2,49,0.004952104719797105,0.5093700143097373,-0.5276976282261227,-0.6367437655510051,-0.3420495247712076
171,R_1q7CnJFPUYNvfQy,['Vascular Surgery'],,18,cornell,Northeast,2,49,1.7410003446266906,-0.540538842915421,0.4426543808181976,0.365452388571128,0.8913277390087521
172,R_2bN7d7LxvDyCBTH,['Other'],Program Director (or Assistant Program Director),21,cornell,Northeast,2,49,-0.8126804665967122,0.9110820109282615,-0.9707795239996834,-0.843893228640789,1.2464063682908428
173,R_1F54SHaVc5tjwxl,['Other'],Department Chair,39,cornell,Northeast,2,49,-0.41354021697825266,-0.9844676354790748,0.7245216469024316,0.5082308361687556,0.5793133400746584
174,R_1jJNfmdjKEg0FRF,['Colon and Rectal Surgery'],,19,cornell,Northeast,2,49,0.6901191927172121,0.541684537922413,-0.7754419412053999,1.0947385943118115,-0.028268219655405283
175,R_Oex4oqrWR7dOYkp,['Other'],Program Director (or Assistant Program Director),15,texastech,Southwest,6,27,-0.5759892989190257,-0.4950876005909603,0.21693622682689062,0.26331737797777666,-1.0084335796744481
176,R_3MGTBYLBsa4VvcI,['Pediatric Surgery'],Department Chair,,vanderbilt,Southeast,4,88,-0.10664830844560658,-0.6477676660789713,1.2490544288706786,0.06473438150420464,0.13491470178779805
177,R_3nAh7XklzVzKNUs,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,19,cornell,Northeast,2,49,-0.9144544196006895,0.5982117023012298,-2.0676148547294244,0.15497047855545718,-0.008582386191245845
178,R_2Cy4ScFJIPWiAT4,['Colon and Rectal Surgery'],,3,lahey,Northeast,1,38,1.0824086326814473,0.4823599176759707,-0.5212673801291495,0.8210052908684131,-0.8456086037556836
179,R_XG77v0gB5vp4bgB,['Colon and Rectal Surgery'],Program Director (or Assistant Program Director),4,cornell,Northeast,2,49,0.13440831423990854,-0.14978569123952157,0.20713574577747101,0.8498856154185913,-1.2098782830283847
180,R_ZgFUjGq9Y4stI41,"['Abdominal Wall/Hernia Surgery', 'Breast Surgery']",,31,cornell,Northeast,2,49,-1.181740105242485,-1.5736481114555805,-0.6363602837929367,-0.022790215475145054,-0.6352378086128443
181,R_T5GlIuTg9cZZOW5,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),7,cornell,Northeast,2,49,1.023695909057192,0.21671408416227844,0.7188558957180193,0.6239125949873059,-0.29689107464301234
182,R_DH8yKSr53EhL9TP,['Other'],Department Chair,22,cornell,Northeast,2,49,-0.04283102139806644,-0.5016852831460032,-1.2162672865365485,0.710951209908353,-0.02214094795501714
183,R_XmQE5DWDvXp2WGd,['Hepatopancreaticobiliary Surgery'],,6,cornell,Northeast,2,49,-1.0940526575417142,-0.40510027354897044,-1.2042934100674911,0.8643287592871309,0.16747273887428143
184,R_1gjsUSHUuN0k5f3,['Vascular Surgery'],,17,ucsf,West,9,123,-0.8270894801548452,0.7722999501126884,1.4923400364505004,-0.682481407304487,-1.0040053136049236
185,R_3O7j5HCRPjvtOT4,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),20,ucsf,West,9,123,0.11656582457719711,1.0403690395875742,0.35294538124406566,-0.5958413336887095,-0.8844689633349764
186,R_1pRNL8T5PVyxJpN,['Colon and Rectal Surgery'],,21,washu,Midwest,7,99,2.1270858122205234,-1.325530667012223,0.23205348719875846,0.4551703252681876,0.9743152119275938
187,R_27g94Yk2FuhSI2v,['Acute Care Surgery/Emergency General Surgery'],,18,washu,Midwest,7,99,1.6032071224999238,0.7558370336979774,0.6231184199271117,0.4502998187704906,3.994375215693624
188,R_32JhyFZbxUbckic,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Endocrine Surgery']",,4,washu,Midwest,7,99,0.5857920979193549,-0.7719495710498657,-1.0246307821562197,-0.6371577834955938,-0.8914196452256956
189,R_2SBo2pr43xXI7gm,['Cardiac Surgery'],,11,washu,Midwest,7,99,-1.1410477864299011,-0.09481854113016933,-0.7050853114784387,-1.3092677308165452,0.10509709076661516
190,R_0NBvYPFGDwGKwcF,['Bariatric/Minimally Invasive Surgery'],,4,washu,Midwest,7,99,-0.5596200523247844,0.167163549327879,0.39083344222869476,-0.6089812880872402,0.34243131212040945
191,R_2fvRJknFO6JgrEs,['Trauma Surgery/Critical Care'],,10,washu,Midwest,7,99,0.5897386694883322,0.8309330027608376,-1.1735399034154863,1.0736879507848194,0.35391560823440066
192,R_2rCkgOkh9r4mZTu,['Hepatopancreaticobiliary Surgery'],,5,washu,Midwest,7,99,0.5370430363352271,-1.4427588186244011,-0.7037613967697592,-0.4644593466386576,1.6688058180796124
193,R_3I3ujBMAXA1w50G,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery', 'Trauma Surgery/Critical Care']",,12,washu,Midwest,7,99,0.4533942752699538,0.44354609748741464,0.8249990495704996,0.8389334310641496,-0.5758022487875705
194,R_2P1D7JgWN7XRNKt,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery']",Program Director (or Assistant Program Director),35,texastech,Southwest,6,27,-0.23015218754932903,-1.8421227151147859,0.25367850387754753,1.200031693562555,0.7344112550537341
195,R_3EGajxIKH3YTubJ,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery']",Department Chair,33,lahey,Northeast,1,38,-0.1369324238624231,-0.1740124057167388,-1.0935008725832163,-1.7619797954545966,-0.53924051618857
196,R_2OQ5s6sOHgYS7E2,['Colon and Rectal Surgery'],,1,washu,Midwest,7,99,-0.5432762057910088,0.3278274201631422,-0.9726526860060808,0.03362904323243858,0.5898437372333021
197,R_3r0BFqeVcWKjckD,['Transplant Surgery'],,1,washu,Midwest,7,99,0.5968693947918452,-0.8358846661659084,-1.1771977263801912,-0.5382094824701064,0.6153198131047
198,R_3nTmUri7WoL1aOw,"['Abdominal Wall/Hernia Surgery', 'Endocrine Surgery']",,26,washu,Midwest,7,99,-0.0791537124069886,0.7878982926506508,0.78878240058712,-1.8787691176243884,1.1080544568167892
199,R_29n8yBcCnzGAbOs,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),22,lahey,Northeast,1,38,0.31183458884243176,0.3598913337960009,-0.8727389629643717,0.24630653209837866,-0.8637936564154242
200,R_ThcMkgoJj9g2Vax,['Vascular Surgery'],Department Chair,35,lahey,Northeast,1,38,-0.6177352928376091,0.2049059392557341,-0.16094601757738672,-0.7888063008009625,-0.796707701759672
201,R_2dvbzONLMKjJHgn,['Transplant Surgery'],,1,washu,Midwest,7,99,0.206519732447371,0.1305182668415017,-0.0804964441706126,0.33189904432661327,-0.32185810089552397
202,R_21aCwJ1qjBp6tRL,['Pediatric Surgery'],,15,cornell,Northeast,2,49,-1.204270493037851,-0.2911964546504186,0.682951830487827,0.9412219913692139,-0.3808188681376827
203,R_xfkBbyTOTvXvcIh,['Trauma Surgery/Critical Care'],Program Director (or Assistant Program Director),16,cornell,Northeast,2,49,0.9964803271734259,0.8754499294975495,0.690687419427125,0.4096164682848895,0.24916654407520947
204,R_2abh38siOVu9F56,['Vascular Surgery'],,,cornell,Northeast,2,49,0.12221101214565762,-1.2846935997623175,-0.5030471611925934,1.2867395732515854,0.1658229334940914
205,R_1n7qfYsJ2A127iX,['Colon and Rectal Surgery'],,30,cornell,Northeast,2,49,-0.7108271162541536,-0.6854690429545712,-0.04976124334873176,-1.1540591927981736,0.5287170400235172
206,R_RmqehIh3UYZhHiN,['Trauma Surgery/Critical Care'],Program Director (or Assistant Program Director),,northwestern,Midwest,5,58,1.392448919434401,-1.3899098773967506,1.2654854777696496,0.6217054308572862,-0.05622848539494246
207,R_2OUvgi79qekuNbJ,['Plastics Surgery'],Program Director (or Assistant Program Director),12,cornell,Northeast,2,49,-1.4337672006871873,-0.045418770145952886,-0.5725055928448716,1.3171701252842662,1.5812566077999959
208,R_3QKrtQnVePoaoZA,['Colon and Rectal Surgery'],,5,virginiamason,West,10,24,-0.5675443036749874,0.9956617762090477,-0.22842404264091698,1.2168059160252294,-0.7255490817444386
209,R_3CDvHm3ifyUhxdp,['Breast Surgery'],,38,virginiamason,West,10,24,-1.283524708410539,0.8154422255832168,0.24425486795067047,-2.071136163011655,-1.2461445891515113
210,R_2Xd51UnstLGVrjL,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Colon and Rectal Surgery', 'Endocrine Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology']",Department Chair,30,virginiamason,West,10,24,1.7015650444663277,0.996830730340766,0.42356597670898294,0.46510706824450004,0.08438808773286693
211,R_2cB1TcCWdgs0y6L,['Other'],,35,texastech,Southwest,6,27,1.7552326328658998,0.19436083605165147,-1.552185779022586,0.9224075446789016,0.5892484450492081
212,R_2BqHlt22LZTvwgH,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",,5,virginiamason,West,10,24,0.3165271088438306,-0.2806229420034901,0.3040640904143414,0.6994561191706319,0.1857470285092787
213,R_3k0Mxhl0GqzW01Q,['Abdominal Wall/Hernia Surgery'],,13,vanderbilt,Southeast,4,88,0.15113936348783508,-0.7862962524744586,0.0899508306684096,1.0269051156398414,0.08458486807528395
214,R_2xFw2cSsA2sLfdj,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),22,virginiamason,West,10,24,0.4997583992517119,-0.39803525313012855,0.9753507386840691,-0.20449598108099484,0.04572714305172992
215,R_1IyO5XPbBJFqiDC,['Surgical Oncology'],,,ucsf,West,9,123,-0.8774057564365285,-3.1165324093871396,0.0008697221666282663,0.8263947563817656,0.8526933930452478
216,R_238qfu07MfvEdH3,"['Cardiac Surgery', 'Other']",Program Director (or Assistant Program Director),22,washu,Midwest,7,99,-1.4060145098156416,1.5714774844899102,0.8042428790749125,-0.5849518425282949,0.6839184681452621
217,R_1eOCl7AeWLd41Yt,['Trauma Surgery/Critical Care'],,13,northwestern,Midwest,5,58,-0.5802533436875562,-1.8312384733539824,-0.10928724442093284,1.4543716882132174,-0.7779479535720533
218,R_xtj6kSyUbUDql7r,"['Abdominal Wall/Hernia Surgery', 'Plastics Surgery']",Department Chair,25,northwestern,Midwest,5,58,-1.485773742148975,1.077020048050503,0.3512876925995665,0.674931509464924,-0.6868320904342716
219,R_3HUebyczQyM05mV,['Colon and Rectal Surgery'],,13,northwestern,Midwest,5,58,-1.1943540522385918,1.3370492794598665,-1.724561478483624,-1.7078035168245957,0.6463845255408219
220,R_3p4OgeusRkyKJC4,['Breast Surgery'],,20,northwestern,Midwest,5,58,-1.3825510359722977,0.15827756297228265,1.5654500022545728,1.4057116243905667,-0.5108592475808916
221,R_VW3yMx7UXlvV34R,['Cardiac Surgery'],,,northwestern,Midwest,5,58,-0.2692239115375549,-0.06949394148147696,0.3231070184729058,0.7101975983763091,-0.6832032543577587
222,R_3J9r4IvIy66tBhV,['Endocrine Surgery'],,20,northwestern,Midwest,5,58,-0.2267390959119233,-0.14680591679709423,-0.006152628609175908,0.9327783576301367,-0.721576988714176
223,R_1GTdv6npombGjSm,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),8,northwestern,Midwest,5,58,0.3656355805226245,-0.18515735848534304,0.2695627852892665,0.9270027325025513,-0.31610400291665675
224,R_2YJ0UWuTolREwAb,['Transplant Surgery'],"Department Chair,Program Director (or Assistant Program Director)",12,northwestern,Midwest,5,58,1.8667366291290572,0.8119184640506267,-0.5582514875600294,0.49950574528657526,-0.9662610860010354
225,R_QcOxkjNgaHiGIg1,['Breast Surgery'],,32,northwestern,Midwest,5,58,-0.10071621521636276,0.16463338161396557,1.0317420649632552,-0.5249024010637218,-0.6038743240855233
226,R_1EWpWWDYsCmwx8v,['Colon and Rectal Surgery'],,31,northwestern,Midwest,5,58,-0.4777667618069197,0.5382974533054747,-0.3077226776759465,-1.0967021378713184,-0.33015393788781705
227,R_PCEtQ1TO25SUCXv,"['Abdominal Wall/Hernia Surgery', 'Bariatric/Minimally Invasive Surgery']",,6,northwestern,Midwest,5,58,-1.2088619525464328,0.3828229431232569,-1.1805756480659308,1.4958713488007733,-0.7108495010746797
228,R_3yEntaGLn9D8mIN,['Breast Surgery'],,30,northwestern,Midwest,5,58,-0.09022015536413487,0.6671934124761298,0.8121815003349486,0.15603059017984777,-0.5115400435187966
229,R_1NzuIhUY1MaqFFl,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Program Director (or Assistant Program Director),32,northwestern,Midwest,5,58,-0.13650424054406304,1.1809862385865761,0.420347071629783,-2.0262062917088857,-0.8070447790851999
230,R_8CEZCL8jPSQBC1j,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",Department Chair,23,northwestern,Midwest,5,58,1.2375455154549553,1.2659072986493671,-2.1182251317930496,-2.357661183989587,-0.7866403622391429
231,R_3LXyOCJD89Dne6c,"['Acute Care Surgery/Emergency General Surgery', 'Trauma Surgery/Critical Care']",,1,northwestern,Midwest,5,58,0.8802772970261311,0.8605330654607657,-0.24422244723926537,-0.14319666244940535,-0.19606692567345066
232,R_12rwYCPM55WQVJA,"['Abdominal Wall/Hernia Surgery', 'Acute Care Surgery/Emergency General Surgery', 'Bariatric/Minimally Invasive Surgery']",Program Director (or Assistant Program Director),2,virginiamason,West,10,24,-0.951511269478583,0.42078711080550174,0.6083738869093857,1.3169050228538066,-0.9655415724060377
233,R_6x6nyNWPgiwoo2B,"['Abdominal Wall/Hernia Surgery', 'Hepatopancreaticobiliary Surgery', 'Surgical Oncology']",Program Director (or Assistant Program Director),32,virginiamason,West,10,24,1.064191934171516,0.8614483975909644,-0.19185752098313635,0.6480372401312511,-0.20228860448553576
234,R_3NHQ5DNvN0vBPDY,['Abdominal Wall/Hernia Surgery'],,3,virginiamason,West,10,24,1.884054400231533,0.2292565106526319,0.6168535960684763,0.34749738746115505,1.9047018225698478
